0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32
Id;Name;Type;Main object;Icon;Base texture;light texture;break texture;right texture;left texture;initPosition;;;initScale;;;initRotation;;;;hitSpherePosition;;;hitSphereSize;moveSpherePosition;;;moveSphereSize;color R;color G;Color B;Color A;FirstCene
-1;Icon;icon;app_icon.png;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;0
-1;Default texture;texture;default.png;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;0
-1;Road texture;texture;road.png;road_mini.png;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;0
-1;Logo;texture;app_logo.png;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;0
1;Mark sphere;mark;sphere_mark.obj;sphere_mark_mini.png;white.png;*;*;*;*;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0;1;0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;1.1;1.0;1.0;1.0;1.0;0
2;Road circle;mark;road_circle.obj;*;road_circle.png;*;*;*;*;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0;1;0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;1.0;1.0;1.0;1.0;0
3;Round desk;desk;desk_round.obj;desk_round_mini.png;desk_round.png;*;*;*;*;0.0;-0.1;0.0;3.0;3.0;3.0;0.0;0;1;0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0
4;Square desk;desk;desk_square.obj;desk_square_mini.png;desk_square.png;*;*;*;*;0.0;-0.1;0.0;5.0;5.0;5.0;0.0;0;1;0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1
5;Little red car;vehicle;little_car.obj;little_car_red_mini.png;little_car_red_base.png;little_car_red_light.png;little_car_red_break.png;little_car_red_right.png;little_car_red_left.png;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0;1;0;0.0;0.0;0.0;0.8;-0.3;0.6;0.0;0.35;1.0;1.0;1.0;1.0;0
6;Little blue car;vehicle;little_car.obj;little_car_blue_mini.png;little_car_blue_base.png;little_car_blue_light.png;little_car_blue_break.png;little_car_blue_right.png;little_car_blue_left.png;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0;1;0;0.0;0.0;0.0;0.8;-0.3;0.6;0.0;0.35;1.0;1.0;1.0;1.0;0
7;Little green car;vehicle;little_car.obj;little_car_green_mini.png;little_car_green_base.png;little_car_green_light.png;little_car_green_break.png;little_car_green_right.png;little_car_green_left.png;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0;1;0;0.0;0.0;0.0;0.8;-0.3;0.6;0.0;0.35;1.0;1.0;1.0;1.0;0
